78,3,-2.6427984204329732e-09,7.357152721193766e-09
78,4,1.4480358094635228e-09,-1.4549782025739215e-08
78,5,1.7090898223620144e-09,-5.5600443013611496e-09
78,6,-2.7645366709410754e-09,-1.4220783915845299e-08
78,7,-3.971666458860331e-09,1.915365878847662e-09
78,8,-1.2206858434157415e-08,1.492930819358096e-08
78,9,2.260174109323554e-09,-8.062509495725002e-09
78,10,-4.734955065398888e-09,1.2538767188924355e-08
78,11,-2.281504922002006e-09,-6.590518964923718e-09
78,12,2.334051524922636e-09,-1.4561510543798631e-09
78,13,4.125493784183106e-09,2.2968786124305973e-09
78,14,-1.28428082990792e-09,7.605421198483823e-11
78,15,7.739911077479202e-09,-7.737669975760192e-09
78,16,8.63474864027948e-10,1.2632533111935658e-09
78,17,1.7793175580775885e-09,-2.1535983310768186e-09
78,18,4.3955684803792485e-09,3.3144598451710008e-09
78,19,3.026883458632349e-09,1.1631037473329284e-09
78,20,6.707792984070553e-09,-1.038869837450938e-09
78,21,-2.078298181946389e-09,3.3303594222124984e-09
78,22,3.772576801583297e-09,-2.006709734493918e-09
78,23,-2.7121803742887853e-09,-2.5783882963276263e-09
78,24,6.580161132376107e-10,3.456992877512778e-10
78,25,2.745122200147148e-09,-3.784269715276112e-09
78,26,-4.512611905592883e-09,2.53049152736077e-09
78,27,6.350133598679685e-10,2.7815956011558685e-09
78,28,-3.2633932317184656e-09,-4.989863550087179e-09
78,29,-6.471772515737936e-10,-4.446482907272521e-09
78,30,7.010736766729905e-10,4.1570629084228284e-09
78,31,-9.61402571631961e-10,4.556896500674453e-09
78,32,4.030504014256674e-09,-8.809296726475067e-09
78,33,-1.0800612096946245e-09,1.6413821350845197e-09
78,34,-1.3487636533969774e-09,7.355477491896694e-10
78,35,-2.534347964736435e-09,-4.1880255755751845e-09
78,36,-5.9133560735502745e-09,-3.1454368782692743e-09
78,37,-2.276557607177395e-09,5.52038271075569e-09
78,38,3.782552263510729e-09,3.548100396000941e-09
78,39,4.002705944824763e-09,2.7173270788098207e-09
78,40,7.4765434827541e-09,-7.685012546888536e-09
78,41,-5.2277034117399655e-09,-4.474931271537593e-09
78,42,-1.8556171105054063e-09,2.3984624453526333e-09
78,43,1.932631152003284e-09,1.0515742200511838e-08
78,44,8.446373078350803e-10,-1.0465376523003417e-08
78,45,-8.168658833014887e-09,2.167248921641095e-09
78,46,4.1721174175197775e-09,6.186444857762903e-09
78,47,3.2571883823945086e-09,-2.9891033179490452e-09
78,48,-5.466409758548168e-09,-8.673941528403909e-10
78,49,4.0950974917143296e-09,6.110177279215543e-09
78,50,1.492296638246507e-09,-1.1660145931884917e-09
78,51,-4.631717325063163e-09,5.3783403006057456e-09
78,52,6.859939012514937e-10,-9.198285798101311e-10
78,53,2.6341717309323495e-09,1.2065784536587834e-10
78,54,-4.996842595644008e-10,-6.701517084001455e-09
78,55,1.0689172599523406e-08,-5.710959160057304e-09
78,56,-7.641348135976658e-09,-3.590106755365044e-09
78,57,-7.249747674552455e-09,7.985728768959119e-09
78,58,1.8643239787117956e-09,-2.9960419510193017e-09
78,59,6.75187063661911e-09,4.577554586034301e-09
78,60,2.0844431168982825e-09,-2.7198813921916697e-09
78,61,3.899366256000086e-09,6.752302580833327e-11
78,62,1.1111868884172879e-09,-2.3272971846791265e-09
78,63,3.670102357485553e-09,-5.928350594339512e-09
78,64,2.340122069900211e-09,3.2090384852093413e-09
78,65,-4.154114116825038e-09,9.634595962222553e-11
78,66,2.1565279941853057e-09,-6.498738252061421e-10
78,67,2.478603062981469e-09,-8.744799651025783e-10
78,68,-9.779827436569045e-10,7.454406470641798e-10
78,69,1.0545907048616593e-09,4.962767584740257e-10
78,70,-7.063951272373034e-10,1.6882073242037321e-10
78,71,1.6650949211134158e-10,-1.4786564313850372e-10
78,72,6.569113695662325e-10,-4.9254572705084425e-11
78,73,1.030292038199375e-10,1.398906258138926e-10
78,74,-1.1546956313864505e-10,-7.579872762152965e-11
78,75,3.421018866448878e-11,-4.141554177340283e-11
78,76,3.255261733999726e-13,-1.400367426707583e-11
78,77,-9.052530063023645e-13,-9.187440281526806e-13
78,78,-2.0688744820246512e-13,-5.238804172109639e-13
79,0,-6.258243829237953e-09,0.e+00
79,1,2.3012042356698503e-09,-4.77817401910998e-09
79,2,8.029511006785188e-09,7.875271125432816e-10
79,3,-9.41396526155888e-10,7.620249416059159e-09
79,4,1.8620747885377064e-09,-1.3416550742694288e-08
79,5,-9.947537073716078e-10,-5.6474488441454076e-09
79,6,-1.5576313536472502e-09,-1.1341363995156134e-08
79,7,-3.1210283119241925e-09,-1.4515382091421184e-09
79,8,-1.2884060154244047e-08,1.4094093795449117e-08
79,9,4.528040922127445e-09,-7.108567146214326e-09
79,10,-4.313816029243714e-09,1.171282038362716e-08
79,11,-2.7554530703937047e-09,-5.628801526737836e-09
79,12,2.1824208435440032e-09,3.812158286349697e-10
79,13,4.814834978581378e-09,3.5274899432581957e-09
79,14,-2.566100411261807e-09,2.1013009136620132e-09
79,15,7.129615925218772e-09,-7.4008130493607395e-09
79,16,-1.0485038874745463e-09,-1.5558073991652137e-09
79,17,1.423807613099435e-09,-3.1302113798605295e-09
79,18,4.5265403337204615e-09,3.557102779041782e-09
79,19,3.768922887040501e-09,-2.4519807764425276e-10
79,20,4.484595779039012e-09,-2.060546844827675e-09
79,21,-2.494406878405581e-09,3.3864656334467925e-09
79,22,3.1661929282398364e-09,-1.737910225498328e-09
79,23,-4.357766809922247e-09,-2.757431102602334e-09
79,24,-3.1189863154604676e-10,3.471532584773677e-10
79,25,1.898441036050362e-09,-2.618700654303218e-09
79,26,-5.9834288291099316e-09,1.986769295537629e-09
79,27,-1.8300907948223472e-09,4.00463540158081e-09
79,28,-3.634173700000232e-09,-3.326151981565516e-09
79,29,-3.9044186615810495e-10,-5.5505225843000834e-09
79,30,2.876503610150165e-11,4.474537015749432e-09
79,31,-2.23814633643305e-09,5.446492081559192e-09
79,32,4.664489030448008e-09,-6.51475977650246e-09
79,33,-6.314481263615197e-10,1.3890911642640232e-09
79,34,-2.6580525145982223e-09,6.982490916256548e-11
79,35,-3.287107383460822e-09,-3.029809665718253e-09
79,36,-4.8114444335038475e-09,-4.47538824723719e-09
79,37,-3.108565227623714e-09,2.855142676903334e-09
79,38,2.054211509184806e-09,3.2638101507036856e-09
79,39,2.159544542986797e-09,2.784399210000516e-09
79,40,7.667144323173056e-09,-6.091839701489157e-09
79,41,-4.3053454541808814e-09,-5.126854513284096e-09
79,42,-2.2935408000422344e-09,2.2253778351030357e-09
79,43,1.1550322468213444e-09,9.584428896526015e-09
79,44,2.1501949305756613e-09,-1.1003775091814967e-08
79,45,-8.946310974882165e-09,4.710456278781633e-10
79,46,4.016857614625563e-09,6.794710643193584e-09
79,47,3.080447930541239e-09,-3.0255501713728095e-09
79,48,-5.493100173144847e-09,-6.615930511600591e-10
79,49,3.0505017382704456e-09,6.689401915780699e-09
79,50,1.2475015658448832e-09,-3.9214432003689485e-10
79,51,-4.550349445088403e-09,4.18349641331287e-09
79,52,-3.173893909002278e-10,-1.2158825822970022e-09
79,53,1.7905320313582398e-09,3.5341583225524496e-10
79,54,7.525469969449889e-10,-6.5784702076134824e-09
79,55,9.584748726751883e-09,-4.261630837405145e-09
79,56,-7.645082618613048e-09,-4.856668925500916e-09
79,57,-8.417987313139672e-09,6.406164341584085e-09
79,58,1.5153182871274095e-09,-2.98695480967725e-09
79,59,5.699902922679826e-09,5.9096535652064285e-09
79,60,2.2614264281116134e-09,-2.0507199164641286e-09
79,61,4.128496098757592e-09,6.769455146903931e-10
79,62,1.556213667969909e-09,-2.0986314029262398e-09
79,63,4.9822736024518054e-09,-5.81240483503751e-09
79,64,1.6471167318727484e-09,3.750292056856455e-09
79,65,-4.766201244234833e-09,-8.478167151624177e-10
79,66,2.4246834411785433e-09,-3.8957793223232715e-10
79,67,2.9016515918238717e-09,-4.2829989868543374e-10
79,68,-1.4853539795056696e-09,6.647548079256632e-10
79,69,1.2360768838177714e-09,8.63683046151454e-10
79,70,-8.987543034076389e-10,2.2474564838699473e-11
79,71,2.4880431296257795e-10,-1.310225466689906e-10
79,72,8.915074929697845e-10,1.237807697933507e-10
79,73,9.57716378238406e-11,2.3270388063499075e-10
79,74,-1.4751457216432193e-10,-1.593945454963553e-10
79,75,7.568544514046952e-11,-5.101708336685707e-11
79,76,8.289295177838973e-12,-2.6226675802028605e-11
79,77,-3.1597966206764283e-12,-3.752642239851419e-12
79,78,-1.281383117180992e-13,-1.3110639791685268e-12
79,79,-2.188845258290234e-12,1.538557402052034e-13
80,0,-6.190839786031843e-09,0.e+00
80,1,2.633143500672748e-09,-4.380928349638566e-09
80,2,8.229392277165012e-09,-7.208489526444363e-10
80,3,8.804892265760809e-10,6.5865039202424665e-09
80,4,2.6383929588302892e-09,-1.157407092949425e-08
80,5,-1.6080502596692158e-09,-5.771124944932665e-09
80,6,-1.0010289103448161e-09,-7.561496501131965e-09
80,7,-1.2088597657678891e-09,-3.820234322389459e-09
80,8,-1.365438564438293e-08,1.1516599958745167e-08
80,9,5.75316697340949e-09,-5.77689463228486e-09
80,10,-3.0141924044316547e-09,1.0477191837749906e-08
80,11,-2.1961750634655365e-09,-4.5530892697546685e-09
80,12,1.3668033796248664e-09,2.070273860361955e-09
80,13,5.658066801438668e-09,4.473389382740614e-09
80,14,-3.730194211039916e-09,3.5231998258635546e-09
80,15,6.556377347614802e-09,-5.941191149050315e-09
80,16,-2.9213437323306927e-09,-3.084316495092018e-09
80,17,2.176564081981717e-10,-4.256589801457981e-09
80,18,3.18202240939087e-09,3.6597207602832584e-09
80,19,4.31898724887863e-09,-6.889635148185614e-10
80,20,2.2833230583443094e-09,-3.201657626156617e-09
80,21,-3.9277829667447495e-09,3.1639705636424925e-09
80,22,2.7208988168355715e-09,-8.817865722180395e-10
80,23,-5.7044041687318755e-09,-2.878444963179418e-09
80,24,-1.045310792307651e-09,6.196832675374531e-10
80,25,9.748230969985438e-10,-9.9049714155333e-10
80,26,-6.41565896378772e-09,1.8950354818046304e-09
80,27,-3.539542516764753e-09,4.096156557231188e-09
80,28,-4.420190530796357e-09,-1.9158254048711882e-09
80,29,1.4847369727657718e-10,-5.284105320619672e-09
80,30,-4.885551906157707e-10,4.8341729587407805e-09
80,31,-3.109405034278812e-09,5.8104369706268635e-09
80,32,4.475350767696664e-09,-4.254421108175984e-09
80,33,-1.6807062014216757e-10,1.6264052238999992e-09
80,34,-3.3811198134744106e-09,-4.886568887085582e-10
80,35,-3.868818996879464e-09,-2.276801469583722e-09
80,36,-3.897641928832728e-09,-4.992580728917825e-09
80,37,-3.735653407850576e-09,5.514337980052401e-10
80,38,4.0439440912586167e-10,3.2154610860904587e-09
80,39,3.3438653058838284e-10,2.68463942739289e-09
80,40,6.988658190667803e-09,-4.350097828712e-09
80,41,-3.229773244750783e-09,-5.058052397012214e-09
80,42,-2.483477262150749e-09,1.944404870585577e-09
80,43,1.6526183351204837e-10,8.374540916307014e-09
80,44,2.8664683089288942e-09,-1.1099882589396257e-08
80,45,-9.214375839023717e-09,-1.330381251393425e-09
80,46,3.5294062123550804e-09,6.951851145678832e-09
80,47,2.832006349338965e-09,-3.1281079532412068e-09
80,48,-5.3933958047798585e-09,-3.2279478423621037e-10
80,49,1.9617938856388137e-09,7.0343897636872985e-09
80,50,8.683590318976375e-10,2.8317560513133944e-10
80,51,-4.191374534357862e-09,3.155948258920656e-09
80,52,-9.617851709067192e-10,-1.6074208301776929e-09
80,53,1.2148825587868194e-09,2.8449998322528393e-10
80,54,1.745804471080239e-09,-6.331340740534942e-09
80,55,8.155113984667639e-09,-3.0400619234162433e-09
80,56,-7.283665652675679e-09,-5.995949156665653e-09
80,57,-9.15457201189168e-09,4.788131786417943e-09
80,58,1.2453626338899625e-09,-3.087631808018831e-09
80,59,4.430537839139323e-09,6.91056807387117e-09
80,60,2.2266057957325826e-09,-1.4173486901676857e-09
80,61,4.271349158258306e-09,1.3434628726763846e-09
80,62,1.941952141283346e-09,-1.7725952192644663e-09
80,63,6.274409153153832e-09,-5.3916504748942105e-09
80,64,8.282458635649481e-10,4.132325263108608e-09
80,65,-5.147287918210746e-09,-2.018699680780353e-09
80,66,2.6223032499830793e-09,-1.1236534287365784e-10
80,67,3.188196147401401e-09,1.3787655390538872e-10
80,68,-2.0661463291366777e-09,4.250628838636455e-10
80,69,1.3568998459546508e-09,1.3425358256531763e-09
80,70,-1.0626363713440716e-09,-1.9714649183016568e-10
80,71,3.263501050727298e-10,-8.812818194976614e-11
80,72,1.1097827760601655e-09,4.010989769927466e-10
80,73,5.247602444875594e-11,3.4551034800242715e-10
80,74,-1.571343608736903e-10,-2.784324151439531e-10
80,75,1.3709689770369447e-10,-4.5374182736423246e-11
80,76,2.5174393916925093e-11,-4.049314499515083e-11
80,77,-6.058309603809897e-12,-1.0821709430990694e-11
80,78,5.049175518874947e-13,-2.513286664832239e-12
80,79,-6.351228030688713e-12,-1.7153076607214086e-12
80,80,6.553239485509922e-13,-8.630195504637011e-13
81,0,-5.810378812346804e-09,0.e+00
81,1,2.2251742413702685e-09,-3.99573791867413e-09
81,2,7.630905001462505e-09,-2.6557580813205182e-09
81,3,2.168367220864375e-09,4.679043022958629e-09
81,4,3.2384678524755216e-09,-9.62544547551003e-09
81,5,-2.4526182011157756e-11,-5.677481626997774e-09
81,6,-8.394157066938652e-10,-4.153107359570614e-09
81,7,1.1599073692860979e-09,-4.870752685654685e-09
81,8,-1.4136585377670572e-08,7.994833626759137e-09
81,9,5.456761365772039e-09,-4.554905590818474e-09
81,10,-1.340855320405353e-09,9.227359367901527e-09
81,11,-9.285153207905646e-10,-3.3200058241746114e-09
81,12,2.1685743431041118e-10,3.112299652124858e-09
81,13,6.16215982979047e-09,4.900701812020311e-09
81,14,-4.645371055247937e-09,4.108744483208481e-09
81,15,6.12934619888764e-09,-3.826446897596897e-09
81,16,-4.393772508071679e-09,-3.091476852942191e-09
81,17,-1.3060768745300383e-09,-5.053823969629323e-09
81,18,7.7771891146898e-10,3.6261134730510573e-09
81,19,4.225290533085819e-09,-1.3414041929754282e-10
81,20,5.577761226053331e-10,-3.969888559301684e-09
81,21,-5.862756966330544e-09,2.4457259782619693e-09
81,22,2.2949254569433113e-09,1.1620622178686493e-10
81,23,-6.425760463562843e-09,-3.0481647502584015e-09
81,24,-1.3942281336075785e-09,1.1368745274290033e-09
81,25,2.9940050766074426e-10,7.469376608772503e-10
81,26,-6.058351080873214e-09,2.2471718927012374e-09
81,27,-4.216610244818998e-09,3.3985757360861074e-09
81,28,-5.2349091686376566e-09,-9.514975648773443e-10
81,29,7.147475253944322e-10,-3.785394137977217e-09
81,30,-5.943638635158942e-10,5.209675687187439e-09
81,31,-3.4534174617808095e-09,5.5498794906361746e-09
81,32,3.542488763442401e-09,-2.460085902207707e-09
81,33,1.5651666548443254e-10,2.1906928719732697e-09
81,34,-3.510696475895018e-09,-9.248527536982933e-10
81,35,-4.090544005023864e-09,-2.0291090147324973e-09
81,36,-3.287811018673138e-09,-4.710656388194431e-09
81,37,-4.031073042405334e-09,-1.1422949209183371e-09
81,38,-9.68198003406385e-10,3.412598501622659e-09
81,39,-1.1621079459951548e-09,2.451839783570844e-09
81,40,5.684532238916238e-09,-2.7064582200462366e-09
81,41,-2.256709076056345e-09,-4.247015662573025e-09
81,42,-2.4160226279273786e-09,1.7268160821699315e-09
81,43,-9.54278640875421e-10,7.072015101828165e-09
81,44,3.0119873385546464e-09,-1.0703669195634346e-08
81,45,-8.945931829579427e-09,-2.87820022731013e-09
81,46,2.867477323315065e-09,6.627401094520117e-09
81,47,2.580762036808035e-09,-3.3195078692547993e-09
81,48,-5.172328979711741e-09,5.1070267424766037e-11
81,49,8.505502759637261e-10,7.110610851357191e-09
81,50,3.391306997396244e-10,7.872652915140548e-10
81,51,-3.6916794377034714e-09,2.3303405368730906e-09
81,52,-1.3110329762988594e-09,-2.0066356633024132e-09
81,53,9.103157654079146e-10,-2.6274880846652886e-11
81,54,2.447961639803491e-09,-5.982294612819512e-09
81,55,6.488959852049158e-09,-2.0566217405809084e-09
81,56,-6.6085036298716074e-09,-6.923278929071898e-09
81,57,-9.517778548226718e-09,3.249046996663007e-09
81,58,1.0776455604355453e-09,-3.2412759808865057e-09
81,59,3.045969294232713e-09,7.566898986985953e-09
81,60,2.011285251261762e-09,-8.830251022888556e-10
81,61,4.3138176292680385e-09,2.038267574418963e-09
81,62,2.2339553918396256e-09,-1.3778013881894869e-09
81,63,7.46808281240184e-09,-4.663680353330904e-09
81,64,-5.835951428562067e-11,4.331078070817297e-09
81,65,-5.224916182799753e-09,-3.35916763091983e-09
81,66,2.7530329497808845e-09,1.547099154065877e-10
81,67,3.3012287887778534e-09,7.763206233652656e-10
81,68,-2.6808499927243215e-09,-1.2063172473300756e-11
81,69,1.377259881602191e-09,1.928889479256459e-09
81,70,-1.1722372066340336e-09,-4.828386582013999e-10
81,71,3.864832101102214e-10,-2.269150366386172e-11
81,72,1.2730048841093324e-09,7.843021509690007e-10
81,73,-3.920681869431358e-11,4.671943331041385e-10
81,74,-1.2819338654110002e-10,-4.285880248897735e-10
81,75,2.1531514360877904e-10,-1.2015212722225472e-11
81,76,5.3567439319375976e-11,-5.333391775219474e-11
81,77,-7.348202617999221e-12,-2.4276609490497556e-11
81,78,2.3638773969066647e-12,-4.344387689246536e-12
81,79,-1.2571519640363591e-11,-7.953330895463618e-12
81,80,2.297781793996074e-12,-2.219742732484728e-12
81,81,5.54061858120682e-13,4.4799418671773966e-13
82,0,-5.022438454852404e-09,0.e+00
82,1,1.4274137704125495e-09,-3.4474281620468427e-09
82,2,6.27811022775871e-09,-4.150317388420738e-09
82,3,2.5651811454771224e-09,2.5461474323366416e-09
82,4,3.3398336180880254e-09,-8.037111703345148e-09
82,5,3.0797540524014566e-09,-5.220971587419529e-09
82,6,-7.506527522491106e-10,-2.083416668863042e-09
82,7,3.2426766542848555e-09,-4.802338145154149e-09
82,8,-1.4030495207794382e-08,4.431269740196033e-09
82,9,3.7614977254004174e-09,-3.831580200728485e-09
82,10,2.2353017874093394e-10,8.2541377536614e-09
82,11,5.197274863514007e-10,-1.944664624308774e-09
82,12,-8.453850983156522e-10,3.5010205275369933e-09
82,13,6.034551717810813e-09,4.758255561517745e-09
82,14,-5.38000494915833e-09,3.900184851024243e-09
82,15,5.8749801416345165e-09,-1.6697171388186006e-09
82,16,-5.280175608746239e-09,-1.8584770795364228e-09
82,17,-2.5931612870014545e-09,-5.138100066270886e-09
82,18,-1.9334218204978357e-09,3.510226325423351e-09
82,19,3.336915833704305e-09,1.0778650147113255e-09
82,20,-5.151480203903043e-10,-4.013531700316128e-09
